total 171028
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00fc39ebaa8812d8c96a44809b8eebcf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_00fd7196b01eb4f5cca4892d1a450647
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_00ffdf4eb3b34b21436669d1efc2bd56
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01049e69ddda2aa94b8bb88d52fcbd82
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_010fe0d854bdbba866074c75a08d337f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_011268bf3429883005269f3cc2ed471e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_011ee9a3896cf45895c16ae49ad0329d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0121c6eab5118eacfc6bd8a547ea4208
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_013ed9d278424c74797b27f40bda0ea6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_014a1aad0d673ac3357b05ae62155d6a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_014d39dad2302fc967e86a73bf041ee4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01540f5a74d166e3d1d808c9334ce8f7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_016ba1ef37987d8a7f6dbcc9c5471494
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0172b74566040af8a0f39fb13d32a0bc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0172e84f80f6c2fb7bb21e68dfaed430
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_017512ab9d8658563e1bbc4cb0bf9bd8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0178a474f8ea94bdad26eea389ec6286
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_017c55b50730d1cbf82a828bdb904160
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0180dcaecf528d6f5ea421b64c077076
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_018b79e1c646e947c2893b0a0567ba1d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_018de50fffbca176c9346f7dffb0adf8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_019ba4cead24c8dcf8ab1cc9be9a7384
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_019fa36a2c70751207871451b3ad716b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01a2179748b223fa302d59e9af3e5503
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01aab8e481bf4e866edc02a7b4471d8e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01aba691063ccd68496e83743a57550e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_01b45191c0bc6b654a56d566c08650d7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01b7b1c0b843e635d7de46e1b0d384b8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01b8dbeeff90bf5c6df99cb957e8df2b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01bc4b9748f69ca4e1f14cc8591ddb63
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01d214ee35067b693e61cdac96d7b045
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01d6142c62a56153deea58bc39b7255a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01d6efae7d13197d4165fed04fa36d47
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01e6a7a6c84b28070810502af543ef58
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_01fc9e68a6b0f64dcc8a8955b6c1c57b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0202c532e9d5f806bacc080620d53170
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_020479eaee8ad509a63b5c072c103fdc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_020c57b4cb10b7ef30ced234788c9364
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_021114566be7f43a6bd3a0a91c4c9b54
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02184b3f607052b0564a2189b7fb00a0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_021a3439cf61a6beff7031a7e11fd4f3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_021e4fb59556e81c436f197a4445d33d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0220f8b1dc53546acad7db39f39890a2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0222a7ee79f624072e86a85c7b88c7bc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0223699e2da09dd8942928f65fbc03fb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0223b3446964656095c5639aa2d7aa3d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02356302b821dc17b2efe529e558320c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0236f8cc263d722985d6c974cc46c60c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_023af3094adf508784876d8f4cdd86da
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_023babb139f811dcc9e19b490790e2b0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_023e632729b5180ba8c214bd5fa55c3a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_023edf558f713a77c456555c54482a0b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02445c2e8c29b51c63844af498aba9ad
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_024bc889f6f7110d54b9c2568bbc5dfe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_024fbdf855092efe5d3bb0b4c35a1a26
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_026927ed4d9851dc6764fdd698e02279
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_026bb290b481fd1ab9e47fd73c59ae01
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_026c095569175557c1b1e13fc22fae55
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0279b80bc394a9f99130415004472edd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_027ae8e229c81a12463d9b9e2f503db9
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_027da20e278032cc16a703192e0fde9a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0280c4723a40d8fe3da95607043d2a7a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_02821f207162ae4925e86743a08cf190
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0287f17b92c7b9b23550cce51686c1ac
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0290f001093dfac39260faa1fabfe317
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0297786c89f9552bb94ac65af37774fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_02979a347d4caf90ee229eda7afffbed
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_029801341136c2a0a90e2862e23fceba
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02a32b6b5931d378f59d795030b19aed
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02ab25dd71c7b652a3d9f61057ff3526
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02b95db55437f0f7db9988d240324ba7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_02bcc7db7b20d52e9cccbb7afc1bbb75
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02d43d842066237c275360a4eedb14fc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02d56af99d653d26a9e1404f1cebca1d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02e8c51c315268245d41e5f69c7820cc
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02ed2d050e4f09a2529afad3faa1b979
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_02ef9116f91dfd0a8bc31c073fdde913
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02f237c30620171a55f33e02a764cd81
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02f255dadcd180b96531049412e0b005
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_02fb179cfb0e88cc220c697a89ce21c4
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_02fe973177c011e4b56bfe6bebcabd6f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_02ff5ad27e96b3ae1f6df1236588d8ad
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_030707c5ef46b4677104074408cbd7bd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_030ecc1448d6aaaae66901f84363ca5b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_031a9353d0e6e6ec891c2eb70376ffd5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_032524109ef3717145e0432fe3aeb997
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0328fbf27795a3bbf25d57ef8d09205e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_032e836267a2b95d5a730d051f4452fe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_033305fc2c43282e8b6b7d6adc962050
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03399082504ee4a039755cc9c000c8d7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_033e829aa7c206f3a5b9181e126ab77f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0343784b1a9c4c43ad6e4fdf6c976564
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0354ae906a739e28a10190617fd4b3fe
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_035e8b35974610ad2e47ee2af9a32c35
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0363dccd88728c008605584cbadc6424
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0368ec24c0872ea2a8afa021583c27e2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_037432b322610d41199cdda66b4ae7c2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_03857f68d141bcc082dbe60d46a2a466
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0391aea0b969ddd82ee53d6b42cdd1a1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03936846bf6a6070912a185402a5d61b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0396f181d0f5a7985736a4250878820c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03abd4cd73a61ed229b86801eb321c7e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03c17c3deb6ebe7bf3c763d0fafb38a6
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03cf478813910b1952c1570c1a74db9c
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03d79c2414688191fd77b1dee704129d
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03dbb413e0042e84f84845fc137af42a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03f7e45a8ae39bd05811d37f32553367
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_03fa9d93ab58ec0adcd7ccdcdec232fb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_03fdb9003d52fc54c6a1dd6d10b35649
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04074d88000734ce3d79d7a409807320
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0408d0290154c5ca8e053200937f9e47
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_040ffc7bd5091c8ba9abe7962fd7e1d3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0410de6702d316b103773e91180f8770
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0414dfa5bca36d11f8e78da58791ec81
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04233fb021dc891f78e3870c2e909340
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04249e68755f993a8687703bdb678e93
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0428e69cea46c04d0baa4d0623751077
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_042f62c85a47913324b01124a861b509
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04327483fa7b37cad0aadc5240c96530
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_043301ea8ac446b6fcaa7493628802f1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_043303f2666317be3e1e861515c228d5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0436af7ff8c038159f00ed51350fb669
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04379c10a0ac061a9fec16f50518b4f0
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04418ee6fa7ea3e8a1dcda5bad16c7e7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_044c75e26a8d87bbd0d642d3c9aac101
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_044d01839aa6fc7d8b8ca53818e831d1
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0457109d840ddb81b98beae1a17599e2
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0458bf2886d4183bf87df8eab2fb8a2e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0468fab54f8c67a8c6e15ec411c0e9c7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0469270c7041f294238f886dd0dd9256
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_047322a74f8abe8d87bf2d079fbdde1a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04758bb9016de84b74e88a8b1b08da66
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_047735a6f477a6fc46c032298ef0ff78
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0484030bf66f453a49b4fd16602e9a42
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_048710b4b624d2eb6f5817faef8c29b3
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_048e1b761967281eaf08e0be72dbbc7f
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_04908dc0dc224344aa7a4034643dfee5
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_0491a119723aa3d09c125fb76f1a73d8
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_0498fd217f7143a36ac4340f7470b2a7
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_049e62a4fc2627b7597009c95fb20faa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04ad64306f57dabad025130e2615bc02
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04b2fc6292d24071fc0ea9b9778a790b
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04b38c41bb1bc7e7e20638ab05d10903
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04bb2b64aa58b780e55d8bd981513f9a
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04bb5266aff58b7f8a6ef875bb1f13fa
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04bb6d0c721cf9542ac26b891deeda08
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04bbef0ece415aab69c84ec0452b3294
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04bbf990e6310732b1faa9cd5c5d3720
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04bc7d01bf5cb5ef3d664f5738fdb429
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_04bd93aa6235463d122931ba8d42cdaf
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_04be1a9219eeab831a8cd328dc7f8471
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04bf232e04d039a22b18d708776977cb
drwx------ 2 jgentle G-815499     4096 Jul  5 09:44 bsgam_mf96_rchTRBAR_wells_04e5b21a739cdf10e36a24c00e899a50
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04e7eef9f048f04b6bef3ccbf5ed96dd
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04f2bf49638b5ac62e6fbb52f68ccb09
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04f2c74b9b6f8e424298b2edf6d80a4e
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_04fa949f70158ae4c31df3c4f1dfb124
drwx------ 2 jgentle G-815499     4096 Jul  5 09:43 bsgam_mf96_rchTRBAR_wells_05218ab9e4ab453b914ee5feea6af384
